Timestamp,YEAR,REDUCE,MANDATE,NOTMANDATE,POLITICAL,RELIGION,PREVENT
5/14/2020 8:01:19,1961,Yes,Yes,Yes,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 8:01:20,1975,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 8:02:59,1962,Maybe,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 8:04:03,1967,Yes,Yes,Yes,Libertarian,Nothing in particular,Yes
5/14/2020 8:05:06,1988,No,Yes,No,Prefer not to answer,Nothing in particular,No
5/14/2020 8:07:26,1987,No,Yes,No,None,Nothing in particular,No
5/14/2020 8:07:32,1988,No,Yes,No,Prefer not to answer,Nothing in particular,No
5/14/2020 8:07:45,1980,No,No,No,Libertarian,Nothing in particular,No
5/14/2020 8:11:43,1975,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 8:11:49,1955,Yes,Yes,Yes,Independent,Other,Yes
5/14/2020 8:12:53,1976,Maybe,Maybe,No,Libertarian,Atheist or agnostic,Maybe
5/14/2020 8:17:18,1992,Yes,Yes,Yes,Democrat,Atheist or agnostic,Maybe
5/14/2020 8:19:04,1956,Yes,Yes,Yes,None,Other,Yes
5/14/2020 8:21:36,1980,No,Yes,Maybe,None,Nothing in particular,No
5/14/2020 8:31:22,1960,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 8:37:07,1961,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 8:39:47,1991,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 8:40:46,1979,Yes,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 8:40:47,1974,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 8:46:57,1961,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 8:50:23,1963,Yes,Yes,Yes,Independent,Nothing in particular,Maybe
5/14/2020 8:51:34,1970,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 8:54:59,1995,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 8:55:18,1977,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 8:56:13,1964,Yes,Yes,Yes,Independent,Atheist or agnostic,Yes
5/14/2020 8:57:02,1974,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 8:59:51,1962,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 9:11:32,1965,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 9:13:10,1975,Yes,Yes,No,None,Atheist or agnostic,No
5/14/2020 9:13:52,1968,Maybe,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 9:14:05,1968,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 9:16:28,1968,Maybe,No,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 9:20:46,1965,Yes,Yes,Yes,None,Atheist or agnostic,No
5/14/2020 9:21:24,1968,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 9:26:55,1964,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 9:28:45,1978,Yes,Yes,Yes,Other,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 9:30:31,1967,Yes,Yes,Maybe,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 9:31:20,1970,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 9:32:17,1954,Yes,Yes,Yes,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 9:39:49,1988,No,Maybe,No,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 9:44:45,1958,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 9:46:52,1989,Yes,Maybe,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 9:48:29,1948,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 9:50:57,1944,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 9:51:53,1981,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 10:01:28,1955,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:01:28,1966,Yes,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:02:10,1956,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:03:24,1967,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:07:06,1960,Yes,Yes,No,Republican,Nothing in particular,No
5/14/2020 10:07:19,1964,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:14:09,1965,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:15:31,1964,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:17:43,1975,Yes,Yes,Maybe,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:18:48,1993,Yes,Yes,Yes,Democrat,Buddhist,Yes
5/14/2020 10:19:17,1980,Yes,Yes,Maybe,Independent,Atheist or agnostic,Maybe
5/14/2020 10:19:20,1986,No,Yes,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 10:19:21,1987,No,Maybe,No,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 10:20:03,1963,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 10:20:20,1963,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:21:05,1988,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:22:50,1978,Maybe,Yes,Maybe,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:23:28,1978,Maybe,Yes,Yes,Prefer not to answer,Prefer not to answer,No
5/14/2020 10:23:38,1951,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:25:45,1998,Yes,Maybe,Maybe,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 10:26:03,1997,No,Maybe,No,Independent,Other,No
5/14/2020 10:28:29,1978,Yes,Yes,Yes,Democrat,Other,Yes
5/14/2020 10:29:47,1976,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:29:59,1987,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:30:31,1970,Yes,Yes,Yes,Independent,Prefer not to answer,Yes
5/14/2020 10:31:06,1977,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:32:27,1978,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:37:29,1977,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 10:38:36,1958,Yes,Yes,Yes,Democrat,Nothing in particular,Yes
5/14/2020 10:38:38,1977,Yes,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 10:39:50,1986,Maybe,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:44:55,1956,Yes,Yes,Yes,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 10:46:50,1980,Yes,Yes,No,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:50:29,1984,Yes,Yes,Yes,None,Atheist or agnostic,Maybe
5/14/2020 10:51:15,1966,Maybe,Yes,Yes,Republican,Other,Maybe
5/14/2020 10:51:50,1978,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:53:33,1975,No,No,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 10:57:41,1966,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:00:16,1981,No,No,No,Prefer not to answer,Prefer not to answer,No
5/14/2020 11:01:12,1977,Yes,Yes,Yes,Democrat,Atheist or agnostic,Yes
5/14/2020 11:03:23,1965,Maybe,Yes,No,Other,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:05:16,1959,Yes,Yes,Yes,Independent,Other,Maybe
5/14/2020 11:06:38,1980,Maybe,Maybe,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 11:08:05,1985,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 11:08:08,1958,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:11:10,1966,Maybe,No,No,Other,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 11:12:17,1999,Maybe,Yes,No,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:18:11,1988,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 11:20:37,1961,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 11:21:24,1961,Yes,Yes,Yes,Democrat,Atheist or agnostic,No
5/14/2020 11:21:31,1967,Maybe,Yes,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
